public_path,frozen_filename,frozen_sha256,release_transformation
code/00_design_lock/INDEPENDENT_PROPOSAL_ERROR_TAXONOMY_V8.md,INDEPENDENT_PROPOSAL_ERROR_TAXONOMY_V8.md,d1f8e8eab97ee83f5f900d1102bc610d8fd393b12e320b72e968459224efa226,byte-identical frozen source/support copy; directory reorganized by role
code/00_design_lock/SEMANTIC_EVIDENCE_CONTRACT_V8.json,SEMANTIC_EVIDENCE_CONTRACT_V8.json,101d52950aa0d386fef2c00e2073d2b463592071a61533438d752f2220dbc7fe,byte-identical frozen source/support copy; directory reorganized by role
code/01_corrective_live/__pycache__/build_pe12_contract_conformance.cpython-314.pyc,build_pe12_contract_conformance.cpython-314.pyc,a0b6a462050a2bf4b5f28692843603064ae25b655ec6de85503c0b15bcf63404,byte-identical frozen source/support copy; directory reorganized by role
code/01_corrective_live/__pycache__/transaction_execution_contract_v1.cpython-314.pyc,transaction_execution_contract_v1.cpython-314.pyc,9f88bc7e163d777ba9358bf762378427ceb0134d25bfc19451f6c174ecc79297,byte-identical frozen source/support copy; directory reorganized by role
code/01_corrective_live/build_pe12_contract_conformance.py,build_pe12_contract_conformance.py,1ba0def6b4e91a78a6445d88ca27181c79702a4c32be0d104751f58e20c88512,byte-identical frozen source/support copy; directory reorganized by role
code/01_corrective_live/run_pe12_live_frr.py,run_pe12_live_frr.py,fb0ddadaa713579ab28f5b6153067048ec16f2a1e32cab4ff5157fc87d842aac,byte-identical frozen source/support copy; directory reorganized by role
code/01_corrective_live/transaction_execution_contract_v1.py,transaction_execution_contract_v1.py,e1fa6df1912fd2d61ba320e0b61e21a491f4dbdeff70c7dca9f9f024d5183b79,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/__pycache__/blind_view_v8.cpython-314.pyc,blind_view_v8.cpython-314.pyc,772847bb03a30fecd37bf07e34bd9f305bc333ada88f969ece0d0e70901d9b5f,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/__pycache__/network_config_v8.cpython-314.pyc,network_config_v8.cpython-314.pyc,e0a3f13ebedfdc22f4b32484e1d5f3e57374d3b57a77a71f885c978b2372b5e8,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/__pycache__/primary_design_v8.cpython-314.pyc,primary_design_v8.cpython-314.pyc,303190ee9ab3e44f108108ce41cfb59f87305e70706b17de96fe3cfcf3216a5c,byte-identical frozen source/support copy; directory reorganized by role
code/candidate/__pycache__/primary_generator_v8.cpython-314.pyc,primary_generator_v8.cpython-314.pyc,cbd5485779f72a263d7de1f55326153b3fd64c0083264f6c8ff58122fb8fd95e,byte-identical frozen source/support copy; directory reorganized by role
